,id,Brand_id,Detail,Brand,Price,Link
10,69,11,"*Type: Top
*Fit: Regular fit
*Sleeve style: Sleeveless
*Neckline: Crew neck
*Material: Cotton gabardine
*Formality: Casual
*Season: Spring, Summer
*Colors: Beige 100%
*Texture: Smooth
*Transparency: Opaque
*Details and Embellishments: GG pattern
*Shape: Boxy
*Length: Hip-length
*Collar Style: Crew neck
*Sleeve Style: Sleeveless
*Patterns: Geometric
*Patterns placement: All over
*Fluidity of fabric: Moderate
*Fabric weight: Light
*Pocket Presence: No
*Pocket placement: Not applicable
*Pocket size: Not applicable
*Breathability: High
*Occasion Suitability: Casual
*Lapel: Not applicable",Gucci,790.0,https://www.gucci.com/it/it/pr/women/ready-to-wear-for-women/tops-and-shirts-for-women/tops-for-women/gg-cotton-gabardine-top-p-788988ZAQXT2312
11,70,12,"*Type: Shirt  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: Button-down  
*Material: Cotton  
*Formality: Casual  
*Season: Spring, Summer, Autumn  
*Colors: Beige (90%), Brown (10%)  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons, All-over GG pattern  
*Shape: Fitted  
*Length: Hip-length  
*Collar Style: Button-down  
*Sleeve Style: Long  
*Patterns: Geometric  
*Patterns placement: All-over  
*Fluidity of fabric: Medium  
*Fabric weight: Medium  
*Pocket Presence: No  
*Pocket placement: Not applicable  
*Pocket size: Not applicable  
*Breathability: High  
*Occasion Suitability: Casual, Business Casual  
*Lapel: Not applicable",Gucci,950.0,https://www.gucci.com/it/it/pr/women/ready-to-wear-for-women/tops-and-shirts-for-women/tops-for-women/gg-cotton-gabardine-shirt-p-784901ZAQUK2312
12,71,13,"*Type: Shirt  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: Button-down  
*Material: Cotton  
*Formality: Business Casual  
*Seasson: Autumn, Winter  
*Colors: Blue 90%, White 10%  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons  
*Shape: Fitted  
*Length: Hip-length  
*Collar Style: Button-down  
*Sleeve Style: Long  
*Patterns: Stripes  
*Patterns placement: Not applicable  
*Fluidity of fabric: Medium  
*Fabric weight: Medium  
*Pocket Presence: Yes  
*Pocket placement: Left chest  
*Pocket size: Medium  
*Breathability: Medium  
*Occasion Suitability: Business casual  
*Lapel: Not applicable  ",Gucci,850.0,https://www.gucci.com/it/it/pr/women/ready-to-wear-for-women/tops-and-shirts-for-women/shirts-for-women/pinstripe-cotton-jacquard-shirt-p-784900ZAQII4421
13,72,14,"*Type: Blouse  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: V-neck  
*Material: Polyester  
*Formality: Casual  
*Seasson: Spring, Summer  
*Colors: 100% White  
*Texture: Smooth  
*Transparency: Semi-transparent  
*Details and Embellishments: Buttons, Pleats  
*Shape: Fitted  
*Length: Hip-length  
*Collar Style: V-neck  
*Sleeve Style: Long  
*Patterns: Not applicable  
*Patterns placement: Not applicable  
*Fluidity of fabric: High  
*Fabric weight: Light  
*Pocket Presence: No  
*Pocket placement: Not applicable  
*Pocket size: Not applicable  
*Breathability: High  
*Occasion Suitability: Casual  
*Lapel: Not applicable",HM,9.99,https://www2.hm.com/it_it/productpage.1254805001.html
14,73,15,"*Type: Shirt  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: Crew neck  
*Material: Cotton  
*Formality: Casual  
*Season: Autumn, Winter  
*Colors: Blue (90%), White (10%)  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons  
*Shape: Fitted  
*Length: Hip-length  
*Collar Style: Crew neck  
*Sleeve Style: Long  
*Patterns: Not applicable  
*Patterns placement: Not applicable  
*Fluidity of fabric: Medium  
*Fabric weight: Medium  
*Pocket Presence: No  
*Pocket placement: Not applicable  
*Pocket size: Not applicable  
*Breathability: Medium  
*Occasion Suitability: Casual  
*Lapel: Not applicable  ",HM,9.99,https://www2.hm.com/it_it/productpage.1254805002.html
15,74,16,"*Type: Shirt
*Fit: Regular fit
*Sleeve style: Long sleeve
*Neckline: Button-down
*Material: Cotton
*Formality: Casual
*Seasson: Autumn, Winter
*Colors: White 100%
*Texture: Smooth
*Transparency: Opaque
*Details and Embellishments: Buttons
*Shape: Fitted
*Length: Hip-length
*Collar Style: Button-down
*Sleeve Style: Long
*Patterns: Not applicable
*Patterns placement: Not applicable
*Fluidity of fabric: Medium
*Fabric weight: Light
*Pocket Presence: No
*Pocket placement: Not applicable
*Pocket size: Not applicable
*Breathability: High
*Occasion Suitability: Casual
*Lapel: Not applicable",HM,9.99,https://www2.hm.com/it_it/productpage.1254805002.html
16,75,17,"*Type: Shirt  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: Button-down  
*Material: Cotton  
*Formality: Casual  
*Season: Autumn  
*Colors: Blue 100%  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons  
*Shape: Fitted  
*Length: Hip-length  
*Collar Style: Button-down  
*Sleeve Style: Long  
*Patterns: Not applicable  
*Patterns placement: Not applicable  
*Fluidity of fabric: Medium  
*Fabric weight: Medium  
*Pocket Presence: Yes  
*Pocket placement: Chest  
*Pocket size: Medium  
*Breathability: High  
*Occasion Suitability: Casual  
*Lapel: Not applicable  ",HM,9.99,https://www2.hm.com/it_it/productpage.1228446003.html
17,76,18,"*Type: Dress
*Fit: Regular fit
*Sleeve style: Long sleeve
*Neckline: V-neck
*Material: Polyester
*Formality: Casual
*Seasson: Autumn
*Colors: Black 100%
*Texture: Smooth
*Transparency: Opaque
*Details and Embellishments: Buttons
*Shape: Fitted
*Length: Mini
*Collar Style: Not applicable
*Sleeve Style: Long
*Patterns: Not applicable
*Patterns placement: Not applicable
*Fluidity of fabric: Medium
*Fabric weight: Medium
*Pocket Presence: No
*Pocket placement: Not applicable
*Pocket size: Not applicable
*Breathability: Medium
*Occasion Suitability: Casual
*Lapel: Not applicable",HM,9.99,https://www2.hm.com/it_it/productpage.1228446004.html
18,77,19,"*Type: Long-sleeve dress  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: Crew neck  
*Material: Cotton  
*Formality: Casual  
*Season: Autumn, Winter  
*Colors: Black 100%  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: None  
*Shape: Fitted  
*Length: Knee-length  
*Collar Style: Crew neck  
*Sleeve Style: Long  
*Patterns: Not applicable  
*Patterns placement: Not applicable  
*Fluidity of fabric: Medium  
*Fabric weight: Medium  
*Pocket Presence: No  
*Pocket placement: Not applicable  
*Pocket size: Not applicable  
*Breathability: Medium  
*Occasion Suitability: Casual  
*Lapel: Not applicable",HM,15.99,https://www2.hm.com/it_it/productpage.1254666001.html
19,78,20,"*Type: Shirt
*Fit: Regular fit
*Sleeve style: Long sleeve
*Neckline: Button-down
*Material: Cotton
*Formality: Casual, Business Casual
*Seasson: Autumn, Spring
*Colors: Blue (80%), White (20%)
*Texture: Smooth
*Transparency: Opaque
*Details and Embellishments: Buttons
*Shape: Fitted
*Length: Hip-length
*Collar Style: Button-down
*Sleeve Style: Long
*Patterns: Stripes
*Patterns placement: Not applicable
*Fluidity of fabric: Medium
*Fabric weight: Light
*Pocket Presence: Yes
*Pocket placement: Left chest
*Pocket size: Medium
*Breathability: High
*Occasion Suitability: Casual, Business casual
*Lapel: Not applicable",HM,9.99,https://www2.hm.com/it_it/productpage.1247954001.html
20,79,21,"*Type: Shirt  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: Button-down  
*Material: Cotton  
*Formality: Casual  
*Season: Spring, Summer, Autumn  
*Colors: White (100%)  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons  
*Shape: Fitted  
*Length: Hip-length  
*Collar Style: Button-down  
*Sleeve Style: Long  
*Patterns: Not applicable  
*Patterns placement: Not applicable  
*Fluidity of fabric: Moderate  
*Fabric weight: Light  
*Pocket Presence: Yes  
*Pocket placement: Left chest  
*Pocket size: Medium  
*Breathability: High  
*Occasion Suitability: Casual  
*Lapel: Not applicable",HM,9.99,https://www2.hm.com/it_it/productpage.1247954001.html
21,80,22,"*Type: Shirt
*Fit: Regular fit
*Sleeve style: Long sleeve
*Neckline: Button-down collar
*Material: Cotton
*Formality: Casual, Business Casual
*Seasson: Spring, Summer, Autumn
*Colors: White (80%), Blue (20%)
*Texture: Smooth
*Transparency: Opaque
*Details and Embellishments: Buttons
*Shape: Fitted
*Length: Hip-length
*Collar Style: Button-down
*Sleeve Style: Long
*Patterns: Stripes
*Patterns placement: Throughout
*Fluidity of fabric: Medium
*Fabric weight: Light
*Pocket Presence: No
*Pocket placement: Not applicable
*Pocket size: Not applicable
*Breathability: High
*Occasion Suitability: Casual, Business Casual
*Lapel: Not applicable",HM,22.99,https://www2.hm.com/it_it/productpage.1244744003.html
22,81,23,"*Type: Shirt  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: Crew neck  
*Material: Cotton  
*Formality: Casual  
*Seasson: Autumn  
*Colors: White 100%  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons, Chest pocket  
*Shape: Fitted  
*Length: Hip-length  
*Collar Style: Crew neck  
*Sleeve Style: Long  
*Patterns: Not applicable  
*Patterns placement: Not applicable  
*Fluidity of fabric: Medium  
*Fabric weight: Light  
*Pocket Presence: Yes  
*Pocket placement: Right chest  
*Pocket size: Medium  
*Breathability: High  
*Occasion Suitability: Casual  
*Lapel: Not applicable",HM,15.99,https://www2.hm.com/it_it/productpage.1203043006.html
23,82,24,"*Type: Shirt  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: Crew neck  
*Material: Cotton  
*Formality: Casual  
*Season: Spring, Summer  
*Colors: White (100%)  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons  
*Shape: Boxy  
*Length: Hip-length  
*Collar Style: Crew neck  
*Sleeve Style: Long  
*Patterns: Not applicable  
*Patterns placement: Not applicable  
*Fluidity of fabric: Medium  
*Fabric weight: Light  
*Pocket Presence: Yes  
*Pocket placement: Left chest  
*Pocket size: Medium  
*Breathability: High  
*Occasion Suitability: Casual  
*Lapel: Not applicable",HM,15.99,https://www2.hm.com/it_it/productpage.1203043006.html
24,83,25,"*Type: Shirt
*Fit: Regular fit
*Sleeve style: Long sleeve
*Neckline: Crew neck
*Material: Cotton
*Formality: Casual
*Seasson: Spring, Autumn
*Colors: White 90%, Black 10%
*Texture: Smooth
*Transparency: Opaque
*Details and Embellishments: Buttons, Chest pocket
*Shape: Fitted
*Length: Hip-length
*Collar Style: Button-down
*Sleeve Style: Long
*Patterns: Stripes
*Patterns placement: Throughout
*Fluidity of fabric: Medium
*Fabric weight: Medium
*Pocket Presence: Yes
*Pocket placement: Left chest
*Pocket size: Medium
*Breathability: High
*Occasion Suitability: Casual
*Lapel: Not applicable",HM,22.99,https://www2.hm.com/it_it/productpage.1231734002.html
25,84,26,"*Type: Shirt  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: Crew neck  
*Material: Cotton  
*Formality: Casual  
*Season: Autumn, Winter  
*Colors: White 80%, Blue 20%  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons  
*Shape: Fitted  
*Length: Hip-length  
*Collar Style: Button-down  
*Sleeve Style: Long  
*Patterns: Stripes  
*Patterns placement: Throughout  
*Fluidity of fabric: Medium  
*Fabric weight: Light  
*Pocket Presence: Yes  
*Pocket placement: Left chest  
*Pocket size: Small  
*Breathability: High  
*Occasion Suitability: Casual  
*Lapel: Not applicable",HM,9.99,https://www2.hm.com/it_it/productpage.1240875003.html
26,85,27,"*Type: Shirt
*Fit: Regular fit
*Sleeve style: Long sleeve
*Neckline: Crew neck
*Material: Cotton
*Formality: Casual
*Season: Spring, Autumn
*Colors: White (90%), Black (10%)
*Texture: Smooth
*Transparency: Opaque
*Details and Embellishments: Buttons
*Shape: Fitted
*Length: Hip-length
*Collar Style: Crew neck
*Sleeve Style: Long
*Patterns: Not applicable
*Patterns placement: Not applicable
*Fluidity of fabric: Medium
*Fabric weight: Light
*Pocket Presence: No
*Pocket placement: Not applicable
*Pocket size: Not applicable
*Breathability: High
*Occasion Suitability: Casual
*Lapel: Not applicable",HM,9.99,https://www2.hm.com/it_it/productpage.1137208001.html
27,86,28,"*Type: Long-sleeve dress  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: Crew neck  
*Material: Cotton  
*Formality: Casual  
*Season: Autumn, Spring  
*Colors: Black (90%), White (10%)  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Not applicable  
*Shape: Fitted  
*Length: Knee-length  
*Collar Style: Crew neck  
*Sleeve Style: Long  
*Patterns: Not applicable  
*Patterns placement: Not applicable  
*Fluidity of fabric: Medium  
*Fabric weight: Medium  
*Pocket Presence: No  
*Pocket placement: Not applicable  
*Pocket size: Not applicable  
*Breathability: Medium  
*Occasion Suitability: Casual  
*Lapel: Not applicable  ",HM,9.99,https://www2.hm.com/it_it/productpage.1137208001.html
28,87,29,"*Type: Top
*Fit: Regular fit
*Sleeve style: Short sleeve
*Neckline: Crew neck
*Material: Cotton
*Formality: Casual
*Season: Spring, Summer
*Colors: White: 90%, Black: 10%
*Texture: Smooth
*Transparency: Opaque
*Details and Embellishments: Not applicable
*Shape: Fitted
*Length: Hip-length
*Collar Style: Crew neck
*Sleeve Style: Short
*Patterns: Stripes
*Patterns placement: Throughout
*Fluidity of fabric: Medium
*Fabric weight: Light
*Pocket Presence: No
*Pocket placement: Not applicable
*Pocket size: Not applicable
*Breathability: High
*Occasion Suitability: Casual
*Lapel: Not applicable",HM,7.99,https://www2.hm.com/it_it/productpage.0882925055.html
29,88,30,"*Type: Shirt  
*Fit: Slim fit  
*Sleeve style: Long sleeve  
*Neckline: Crew neck  
*Material: Cotton  
*Formality: Casual  
*Season: Spring, Summer  
*Colors: White (100%)  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons  
*Shape: Fitted  
*Length: Hip-length  
*Collar Style: Button-down  
*Sleeve Style: Long  
*Patterns: Not applicable  
*Patterns placement: Not applicable  
*Fluidity of fabric: Medium  
*Fabric weight: Light  
*Pocket Presence: Yes  
*Pocket placement: Left chest  
*Pocket size: Medium  
*Breathability: High  
*Occasion Suitability: Casual  
*Lapel: Not applicable",HM,4.99,https://www2.hm.com/it_it/productpage.1201715002.html
30,89,31,"*Type: Shirt
*Fit: Regular fit
*Sleeve style: Long sleeve
*Neckline: Crew neck
*Material: Cotton
*Formality: Casual
*Season: Spring, Autumn
*Colors: 100% Black
*Texture: Smooth
*Transparency: Opaque
*Details and Embellishments: Buttons
*Shape: Fitted
*Length: Hip-length
*Collar Style: Button-down
*Sleeve Style: Long
*Patterns: Not applicable
*Patterns placement: Not applicable
*Fluidity of fabric: Moderate
*Fabric weight: Medium
*Pocket Presence: Yes
*Pocket placement: Chest
*Pocket size: Medium
*Breathability: Medium
*Occasion Suitability: Casual
*Lapel: Not applicable",HM,7.99,https://www2.hm.com/it_it/productpage.1243195002.html
31,90,32,"*Type: Shirt
*Fit: Relaxed
*Sleeve style: Long sleeve
*Neckline: Crew neck
*Material: Cotton
*Formality: Casual
*Season: Spring, Summer, Autumn
*Colors: White (100%)
*Texture: Smooth
*Transparency: Opaque
*Details and Embellishments: Not applicable
*Shape: Boxy
*Length: Hip-length
*Collar Style: Crew neck
*Sleeve Style: Long
*Patterns: Not applicable
*Patterns placement: Not applicable
*Fluidity of fabric: Medium
*Fabric weight: Light
*Pocket Presence: No
*Pocket placement: Not applicable
*Pocket size: Not applicable
*Breathability: High
*Occasion Suitability: Casual
*Lapel: Not applicable",HM,9.99,https://www2.hm.com/it_it/productpage.1240676005.html
32,91,33,"*Type: Shirt  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: Button-down  
*Material: Cotton  
*Formality: Casual  
*Season: Autumn, Spring  
*Colors: White 100%  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons  
*Shape: Fitted  
*Length: Hip-length  
*Collar Style: Button-down  
*Sleeve Style: Long  
*Patterns: Not applicable  
*Patterns placement: Not applicable  
*Fluidity of fabric: Moderate  
*Fabric weight: Light  
*Pocket Presence: Yes  
*Pocket placement: Left chest  
*Pocket size: Medium  
*Breathability: High  
*Occasion Suitability: Casual  
*Lapel: Not applicable",HM,7.99,https://www2.hm.com/it_it/productpage.0963662122.html
33,92,34,"*Type: Shirt  
*Fit: Regular fit  
*Sleeve style: Short sleeve  
*Neckline: Crew neck  
*Material: Cotton  
*Formality: Casual  
*Seasson: Summer  
*Colors: White 100%  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons  
*Shape: Fitted  
*Length: Hip-length  
*Collar Style: Crew neck  
*Sleeve Style: Short  
*Patterns: Not applicable  
*Patterns placement: Not applicable  
*Fluidity of fabric: Medium  
*Fabric weight: Light  
*Pocket Presence: Yes  
*Pocket placement: Right chest  
*Pocket size: Medium  
*Breathability: High  
*Occasion Suitability: Casual  
*Lapel: Not applicable",HM,7.99,https://www2.hm.com/it_it/productpage.0963662122.html
34,93,35,"*Type: Shirt  
*Fit: Loose  
*Sleeve style: Long sleeve  
*Neckline: Crew neck  
*Material: Cotton  
*Formality: Casual  
*Seasson: Spring, Summer  
*Colors: White: 100%  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons  
*Shape: Boxy  
*Length: Hip-length  
*Collar Style: Button-down  
*Sleeve Style: Long  
*Patterns: Not applicable  
*Patterns placement: Not applicable  
*Fluidity of fabric: Medium  
*Fabric weight: Light  
*Pocket Presence: Yes  
*Pocket placement: Left chest  
*Pocket size: Medium  
*Breathability: High  
*Occasion Suitability: Casual  
*Lapel: Not applicable  ",HM,9.99,https://www2.hm.com/it_it/productpage.1240676008.html
35,94,36,"*Type: Top
*Fit: Fitted
*Sleeve style: Long sleeve
*Neckline: Crew neck
*Material: Cotton
*Formality: Casual
*Seasson: Spring, Summer
*Colors: White 70%, Blue 30%
*Texture: Smooth
*Transparency: Opaque
*Details and Embellishments: Not applicable
*Shape: Fitted
*Length: Hip-length
*Collar Style: Crew neck
*Sleeve Style: Long
*Patterns: Not applicable
*Patterns placement: Not applicable
*Fluidity of fabric: Medium
*Fabric weight: Light
*Pocket Presence: No
*Pocket placement: Not applicable
*Pocket size: Not applicable
*Breathability: High
*Occasion Suitability: Casual
*Lapel: Not applicable",HM,7.99,https://www2.hm.com/it_it/productpage.1228404002.html
36,95,37,"*Type: Shirt  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: Crew neck  
*Material: Cotton  
*Formality: Casual, Business Casual  
*Season: Spring, Summer, Autumn  
*Colors: White 100%  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons  
*Shape: Fitted  
*Length: Hip-length  
*Collar Style: Button-down  
*Sleeve Style: Long  
*Patterns: Not applicable  
*Patterns placement: Not applicable  
*Fluidity of fabric: Medium  
*Fabric weight: Light  
*Pocket Presence: Yes  
*Pocket placement: Left chest  
*Pocket size: Medium  
*Breathability: High  
*Occasion Suitability: Casual, Business Casual  
*Lapel: Not applicable",HM,9.99,https://www2.hm.com/it_it/productpage.1228439001.html
